{'Category': u'Overwatch', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-05T23:00:00', 'MatchID': 923560, 'Value_1': 2.9, 'Value_0': 1.37, 'SportType': u'eSports', 'Tournament': u'Overwatch PIT Championship - NA', 'MarketID': 9029359, 'Title_0': u'Team Liquid', 'Title_1': u'Tempo Storm'}
{'Category': u'Overwatch', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-06T00:30:00', 'MatchID': 923561, 'Value_1': 1.48, 'Value_0': 2.51, 'SportType': u'eSports', 'Tournament': u'Overwatch PIT Championship - NA', 'MarketID': 9029360, 'Title_0': u'FaZe Clan', 'Title_1': u'Team Liquid'}
{'Category': u'Overwatch', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-06T03:00:00', 'MatchID': 923562, 'Value_1': 2.99, 'Value_0': 1.35, 'SportType': u'eSports', 'Tournament': u'Overwatch PIT Championship - NA', 'MarketID': 9029362, 'Title_0': u'LG Loyal', 'Title_1': u'You guys get paid?'}
{'Category': u'Dota 2', 'MarketsCount': 12, 'DateOfMatchLocalized': '2017-04-06T04:00:00', 'MatchID': 922459, 'Value_1': 2.0, 'Value_0': 1.75, 'SportType': u'eSports', 'Tournament': u'Dota 2 Professional League Top', 'MarketID': 9014443, 'Title_0': u'LGD Gaming', 'Title_1': u'IG Vitality'}
{'Category': u'League of Legends', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-06T05:00:00', 'MatchID': 917597, 'Value_1': 3.34, 'Value_0': 1.29, 'SportType': u'eSports', 'Tournament': u'LSPL Spring Split', 'MarketID': 8940665, 'Title_0': u'NON', 'Title_1': u'Gama eS. Dream'}
{'Category': u'Dota 2', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-06T06:00:00', 'MatchID': 922460, 'Value_1': 2.7, 'Value_0': 1.57, 'SportType': u'eSports', 'Tournament': u'Dota 2 Professional League Top', 'MarketID': 9014454, 'Title_0': u'Invictus Gaming', 'Title_1': u'Draw'}
{'Category': u'League of Legends', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-06T07:00:00', 'MatchID': 917599, 'Value_1': 5.75, 'Value_0': 1.11, 'SportType': u'eSports', 'Tournament': u'LSPL Spring Split', 'MarketID': 8940667, 'Title_0': u'DAN Gaming', 'Title_1': u'OMD'}
{'Category': u'Dota 2', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-06T08:00:00', 'MatchID': 922461, 'Value_1': 2.17, 'Value_0': 2.4, 'SportType': u'eSports', 'Tournament': u'Dota 2 Professional League Top', 'MarketID': 9014456, 'Title_0': u'Invictus Gaming', 'Title_1': u'Draw'}
{'Category': u'Starcraft', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-06T08:00:00', 'MatchID': 923788, 'Value_1': 2.98, 'Value_0': 1.35, 'SportType': u'eSports', 'Tournament': u'Global StarCraft II League', 'MarketID': 9031597, 'Title_0': u'Stats', 'Title_1': u'GuMiho'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-06T09:00:00', 'MatchID': 922752, 'Value_1': 2.6, 'Value_0': 1.47, 'SportType': u'eSports', 'Tournament': u'LPL China', 'MarketID': 9020934, 'Title_0': u'QG Reapers', 'Title_1': u'VG'}
{'Category': u'League of Legends', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-06T09:00:00', 'MatchID': 917600, 'Value_1': 4.26, 'Value_0': 1.19, 'SportType': u'eSports', 'Tournament': u'LSPL Spring Split', 'MarketID': 8940668, 'Title_0': u'Star Horn RC', 'Title_1': u'IN Gaming'}
{'Category': u'Starcraft', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-06T09:30:00', 'MatchID': 923789, 'Value_1': 2.0, 'Value_0': 1.74, 'SportType': u'eSports', 'Tournament': u'Global StarCraft II League', 'MarketID': 9031598, 'Title_0': u'herO', 'Title_1': u'TY'}
{'Category': u'Dota 2', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-06T10:00:00', 'MatchID': 922462, 'Value_1': 2.74, 'Value_0': 3.05, 'SportType': u'eSports', 'Tournament': u'Dota 2 Professional League Top', 'MarketID': 9014535, 'Title_0': u'Wings Gaming', 'Title_1': u'Draw'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-06T11:00:00', 'MatchID': 922753, 'Value_1': 1.15, 'Value_0': 5.1, 'SportType': u'eSports', 'Tournament': u'LPL China', 'MarketID': 9020939, 'Title_0': u'Game Talents', 'Title_1': u'Team WE'}
{'Category': u'Counter-Strike', 'MarketsCount': 6, 'DateOfMatchLocalized': '2017-04-06T11:00:00', 'MatchID': 924004, 'Value_1': 1.6, 'Value_0': 2.3, 'SportType': u'eSports', 'Tournament': u'SL i-League StarSeries Season 3', 'MarketID': 9035709, 'Title_0': u'Gambit', 'Title_1': u'FaZe Clan'}
{'Category': u'Starcraft', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-06T11:00:00', 'MatchID': 923790, 'Value_1': 3.72, 'Value_0': 1.24, 'SportType': u'eSports', 'Tournament': u'Global StarCraft II League', 'MarketID': 9031599, 'Title_0': u'Byul', 'Title_1': u'Ryung'}
{'Category': u'Dota 2', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-06T12:00:00', 'MatchID': 923769, 'Value_1': 2.35, 'Value_0': 1.9, 'SportType': u'eSports', 'Tournament': u'Dota 2 Professional League Secondary', 'MarketID': 9031162, 'Title_0': u'Newbee.Young', 'Title_1': u'Draw'}
